track,model,method,rank,feature,feature_group,importance,normalized_importance,sample_rows,interpretation_hint
A_realistic_imbalanced,lightgbm,native_feature_importance,1,N_IN_Conn_P_DstIP,N_IN_Conn_P_DstIP,1309.0,0.1455414721,,jumlah koneksi masuk per destination IP; relevan untuk konsentrasi serangan ke target/gateway IoT
A_realistic_imbalanced,lightgbm,native_feature_importance,2,N_IN_Conn_P_SrcIP,N_IN_Conn_P_SrcIP,1241.0,0.1379808761,,jumlah koneksi masuk per source IP; membantu membaca pola flood dari sumber tertentu
A_realistic_imbalanced,lightgbm,native_feature_importance,3,stddev,stddev,1022.0,0.1136313098,,deviasi statistik flow; membedakan stabilitas trafik normal dan variasi trafik serangan
A_realistic_imbalanced,lightgbm,native_feature_importance,4,min,min,1018.0,0.1131865688,,nilai minimum statistik flow; mendukung pembacaan rentang trafik
A_realistic_imbalanced,lightgbm,native_feature_importance,5,drate,drate,885.0,0.0983989326,,destination packet rate; membantu membaca ketidakseimbangan aliran request-response
A_realistic_imbalanced,lightgbm,native_feature_importance,6,srate,srate,795.0,0.0883922615,,source packet rate; nilai tinggi dapat menunjukkan pengiriman paket agresif dari sumber serangan
A_realistic_imbalanced,lightgbm,native_feature_importance,7,state_number,state_number,649.0,0.0721592173,,kode status koneksi; membantu membaca pola koneksi gagal/abnormal
A_realistic_imbalanced,lightgbm,native_feature_importance,8,mean,mean,600.0,0.0667111408,,rata-rata statistik flow; merepresentasikan intensitas umum trafik
A_realistic_imbalanced,lightgbm,native_feature_importance,9,proto=arp,proto,581.0,0.0645986213,,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT
A_realistic_imbalanced,lightgbm,native_feature_importance,10,max,max,376.0,0.0418056482,,nilai maksimum statistik flow; menangkap spike intensitas trafik
A_realistic_imbalanced,lightgbm,native_feature_importance,11,proto=tcp,proto,248.0,0.0275739382,,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT
A_realistic_imbalanced,lightgbm,native_feature_importance,12,proto=udp,proto,207.0,0.0230153436,,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT
A_realistic_imbalanced,lightgbm,native_feature_importance,13,proto=icmp,proto,63.0,0.0070046698,,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT
A_realistic_imbalanced,lightgbm,native_feature_importance,14,proto=ipv6-icmp,proto,0.0,0.0,,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT
B_balanced_controlled_1_to_1,lightgbm,native_feature_importance,1,N_IN_Conn_P_SrcIP,N_IN_Conn_P_SrcIP,1311.0,0.215412422,,jumlah koneksi masuk per source IP; membantu membaca pola flood dari sumber tertentu
B_balanced_controlled_1_to_1,lightgbm,native_feature_importance,2,srate,srate,970.0,0.1593821886,,source packet rate; nilai tinggi dapat menunjukkan pengiriman paket agresif dari sumber serangan
B_balanced_controlled_1_to_1,lightgbm,native_feature_importance,3,N_IN_Conn_P_DstIP,N_IN_Conn_P_DstIP,808.0,0.13276372,,jumlah koneksi masuk per destination IP; relevan untuk konsentrasi serangan ke target/gateway IoT
B_balanced_controlled_1_to_1,lightgbm,native_feature_importance,4,stddev,stddev,716.0,0.1176470588,,deviasi statistik flow; membedakan stabilitas trafik normal dan variasi trafik serangan
B_balanced_controlled_1_to_1,lightgbm,native_feature_importance,5,mean,mean,641.0,0.1053236937,,rata-rata statistik flow; merepresentasikan intensitas umum trafik
B_balanced_controlled_1_to_1,lightgbm,native_feature_importance,6,max,max,569.0,0.0934932632,,nilai maksimum statistik flow; menangkap spike intensitas trafik
B_balanced_controlled_1_to_1,lightgbm,native_feature_importance,7,min,min,476.0,0.0782122905,,nilai minimum statistik flow; mendukung pembacaan rentang trafik
B_balanced_controlled_1_to_1,lightgbm,native_feature_importance,8,state_number,state_number,206.0,0.0338481761,,kode status koneksi; membantu membaca pola koneksi gagal/abnormal
B_balanced_controlled_1_to_1,lightgbm,native_feature_importance,9,drate,drate,200.0,0.0328623069,,destination packet rate; membantu membaca ketidakseimbangan aliran request-response
B_balanced_controlled_1_to_1,lightgbm,native_feature_importance,10,proto=udp,proto,104.0,0.0170883996,,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT
B_balanced_controlled_1_to_1,lightgbm,native_feature_importance,11,proto=arp,proto,43.0,0.007065396,,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT
B_balanced_controlled_1_to_1,lightgbm,native_feature_importance,12,proto=tcp,proto,42.0,0.0069010845,,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT
B_balanced_controlled_1_to_1,lightgbm,native_feature_importance,13,proto=ipv6-icmp,proto,0.0,0.0,,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT
B_balanced_controlled_1_to_1,xgboost,native_feature_importance,1,N_IN_Conn_P_DstIP,N_IN_Conn_P_DstIP,0.6571307182,0.6571307164,,jumlah koneksi masuk per destination IP; relevan untuk konsentrasi serangan ke target/gateway IoT
B_balanced_controlled_1_to_1,xgboost,native_feature_importance,2,N_IN_Conn_P_SrcIP,N_IN_Conn_P_SrcIP,0.1301849037,0.1301849034,,jumlah koneksi masuk per source IP; membantu membaca pola flood dari sumber tertentu
B_balanced_controlled_1_to_1,xgboost,native_feature_importance,3,min,min,0.0642317012,0.064231701,,nilai minimum statistik flow; mendukung pembacaan rentang trafik
B_balanced_controlled_1_to_1,xgboost,native_feature_importance,4,srate,srate,0.0575507469,0.0575507468,,source packet rate; nilai tinggi dapat menunjukkan pengiriman paket agresif dari sumber serangan
B_balanced_controlled_1_to_1,xgboost,native_feature_importance,5,state_number,state_number,0.0225643143,0.0225643142,,kode status koneksi; membantu membaca pola koneksi gagal/abnormal
B_balanced_controlled_1_to_1,xgboost,native_feature_importance,6,stddev,stddev,0.019983761,0.019983761,,deviasi statistik flow; membedakan stabilitas trafik normal dan variasi trafik serangan
B_balanced_controlled_1_to_1,xgboost,native_feature_importance,7,max,max,0.0144769,0.0144768999,,nilai maksimum statistik flow; menangkap spike intensitas trafik
B_balanced_controlled_1_to_1,xgboost,native_feature_importance,8,proto=tcp,proto,0.01366843,0.01366843,,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT
B_balanced_controlled_1_to_1,xgboost,native_feature_importance,9,mean,mean,0.0112790214,0.0112790214,,rata-rata statistik flow; merepresentasikan intensitas umum trafik
B_balanced_controlled_1_to_1,xgboost,native_feature_importance,10,drate,drate,0.0089295059,0.0089295059,,destination packet rate; membantu membaca ketidakseimbangan aliran request-response
B_balanced_controlled_1_to_1,xgboost,native_feature_importance,11,proto=arp,proto,0.0,0.0,,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT
B_balanced_controlled_1_to_1,xgboost,native_feature_importance,12,proto=ipv6-icmp,proto,0.0,0.0,,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT
B_balanced_controlled_1_to_1,xgboost,native_feature_importance,13,proto=udp,proto,0.0,0.0,,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT
