track,model,method,rank,feature,feature_group,importance,normalized_importance,interpretation_hint,importance_std,sample_rows
A_realistic_imbalanced,decision_tree,tree_feature_importance,1,N_IN_Conn_P_DstIP,N_IN_Conn_P_DstIP,0.9688684734,0.9688684734,jumlah koneksi masuk per destination IP; nilai tinggi relevan untuk konsentrasi serangan ke target IoT,,
A_realistic_imbalanced,decision_tree,tree_feature_importance,2,drate,drate,0.0096058094,0.0096058094,destination packet rate; perubahan tajam dapat menandai ketidakseimbangan aliran request-response,,
A_realistic_imbalanced,decision_tree,tree_feature_importance,3,stddev,stddev,0.0073630058,0.0073630058,deviasi statistik flow; membantu membedakan kestabilan trafik normal dan variasi trafik serangan,,
A_realistic_imbalanced,decision_tree,tree_feature_importance,4,proto=arp,proto,0.0053727492,0.0053727492,protokol trafik; membantu membaca kanal serangan yang dominan,,
A_realistic_imbalanced,decision_tree,tree_feature_importance,5,min,min,0.0038581812,0.0038581812,nilai minimum statistik flow; membantu menangkap batas bawah pola trafik,,
A_realistic_imbalanced,decision_tree,tree_feature_importance,6,max,max,0.0030647646,0.0030647646,nilai maksimum statistik flow; membantu menangkap spike intensitas trafik,,
A_realistic_imbalanced,decision_tree,tree_feature_importance,7,state_number,state_number,0.0017080826,0.0017080826,kode status koneksi; perubahan distribusi state membantu membaca pola koneksi gagal/abnormal,,
A_realistic_imbalanced,decision_tree,tree_feature_importance,8,proto=tcp,proto,0.0001436127,0.0001436127,protokol trafik; membantu membaca kanal serangan yang dominan,,
A_realistic_imbalanced,decision_tree,tree_feature_importance,9,mean,mean,1.53178e-05,1.53178e-05,rata-rata statistik flow; dapat merepresentasikan intensitas umum trafik,,
A_realistic_imbalanced,decision_tree,tree_feature_importance,10,N_IN_Conn_P_SrcIP,N_IN_Conn_P_SrcIP,3.3e-09,3.3e-09,jumlah koneksi masuk per source IP; nilai tinggi relevan untuk pola flood dari sumber tertentu,,
A_realistic_imbalanced,decision_tree,tree_feature_importance,11,srate,srate,0.0,0.0,source packet rate; nilai tinggi dapat menunjukkan pengiriman paket agresif dari sumber serangan,,
A_realistic_imbalanced,decision_tree,tree_feature_importance,12,proto=icmp,proto,0.0,0.0,protokol trafik; membantu membaca kanal serangan yang dominan,,
A_realistic_imbalanced,decision_tree,tree_feature_importance,13,proto=ipv6-icmp,proto,0.0,0.0,protokol trafik; membantu membaca kanal serangan yang dominan,,
A_realistic_imbalanced,decision_tree,tree_feature_importance,14,proto=udp,proto,0.0,0.0,protokol trafik; membantu membaca kanal serangan yang dominan,,
A_realistic_imbalanced,decision_tree,permutation_macro_f1_drop,1,N_IN_Conn_P_DstIP,N_IN_Conn_P_DstIP,0.4009136726,,jumlah koneksi masuk per destination IP; nilai tinggi relevan untuk konsentrasi serangan ke target IoT,0.0091756577,5000
A_realistic_imbalanced,decision_tree,permutation_macro_f1_drop,2,stddev,stddev,0.2260936003,,deviasi statistik flow; membantu membedakan kestabilan trafik normal dan variasi trafik serangan,0.0305591765,5000
A_realistic_imbalanced,decision_tree,permutation_macro_f1_drop,3,min,min,0.1065055604,,nilai minimum statistik flow; membantu menangkap batas bawah pola trafik,0.0074959485,5000
A_realistic_imbalanced,decision_tree,permutation_macro_f1_drop,4,state_number,state_number,0.0685419216,,kode status koneksi; perubahan distribusi state membantu membaca pola koneksi gagal/abnormal,0.0138654217,5000
A_realistic_imbalanced,decision_tree,permutation_macro_f1_drop,5,proto,proto,0.0554546322,,protokol trafik; membantu membaca kanal serangan yang dominan,0.004188796,5000
A_realistic_imbalanced,decision_tree,permutation_macro_f1_drop,6,max,max,0.0152447959,,nilai maksimum statistik flow; membantu menangkap spike intensitas trafik,0.0027785438,5000
A_realistic_imbalanced,decision_tree,permutation_macro_f1_drop,7,drate,drate,0.0024430909,,destination packet rate; perubahan tajam dapat menandai ketidakseimbangan aliran request-response,0.0,5000
A_realistic_imbalanced,decision_tree,permutation_macro_f1_drop,8,N_IN_Conn_P_SrcIP,N_IN_Conn_P_SrcIP,0.0,,jumlah koneksi masuk per source IP; nilai tinggi relevan untuk pola flood dari sumber tertentu,0.0,5000
A_realistic_imbalanced,decision_tree,permutation_macro_f1_drop,9,mean,mean,0.0,,rata-rata statistik flow; dapat merepresentasikan intensitas umum trafik,0.0,5000
A_realistic_imbalanced,decision_tree,permutation_macro_f1_drop,10,srate,srate,0.0,,source packet rate; nilai tinggi dapat menunjukkan pengiriman paket agresif dari sumber serangan,0.0,5000
B_balanced_controlled_1_to_1,decision_tree,tree_feature_importance,1,N_IN_Conn_P_DstIP,N_IN_Conn_P_DstIP,0.9721475416,0.9721475416,jumlah koneksi masuk per destination IP; nilai tinggi relevan untuk konsentrasi serangan ke target IoT,,
B_balanced_controlled_1_to_1,decision_tree,tree_feature_importance,2,state_number,state_number,0.0158342381,0.0158342381,kode status koneksi; perubahan distribusi state membantu membaca pola koneksi gagal/abnormal,,
B_balanced_controlled_1_to_1,decision_tree,tree_feature_importance,3,stddev,stddev,0.0109472769,0.0109472769,deviasi statistik flow; membantu membedakan kestabilan trafik normal dan variasi trafik serangan,,
B_balanced_controlled_1_to_1,decision_tree,tree_feature_importance,4,N_IN_Conn_P_SrcIP,N_IN_Conn_P_SrcIP,0.0010709433,0.0010709433,jumlah koneksi masuk per source IP; nilai tinggi relevan untuk pola flood dari sumber tertentu,,
B_balanced_controlled_1_to_1,decision_tree,tree_feature_importance,5,min,min,0.0,0.0,nilai minimum statistik flow; membantu menangkap batas bawah pola trafik,,
B_balanced_controlled_1_to_1,decision_tree,tree_feature_importance,6,mean,mean,0.0,0.0,rata-rata statistik flow; dapat merepresentasikan intensitas umum trafik,,
B_balanced_controlled_1_to_1,decision_tree,tree_feature_importance,7,drate,drate,0.0,0.0,destination packet rate; perubahan tajam dapat menandai ketidakseimbangan aliran request-response,,
B_balanced_controlled_1_to_1,decision_tree,tree_feature_importance,8,srate,srate,0.0,0.0,source packet rate; nilai tinggi dapat menunjukkan pengiriman paket agresif dari sumber serangan,,
B_balanced_controlled_1_to_1,decision_tree,tree_feature_importance,9,max,max,0.0,0.0,nilai maksimum statistik flow; membantu menangkap spike intensitas trafik,,
B_balanced_controlled_1_to_1,decision_tree,tree_feature_importance,10,proto=arp,proto,0.0,0.0,protokol trafik; membantu membaca kanal serangan yang dominan,,
