track,model,method,rank,feature,feature_group,mean_abs_shap,normalized_mean_abs_shap,sample_rows,interpretation_hint,shap_seconds_for_run
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,1,mean,mean,0.2224676282,0.3218430459,3000,rata-rata statistik flow; merepresentasikan intensitas umum trafik,0.5579
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,2,proto=udp,proto,0.1336529285,0.1933551678,3000,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT,0.5579
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,3,state_number,state_number,0.1319243971,0.1908545082,3000,kode status koneksi; membantu membaca pola koneksi gagal/abnormal,0.5579
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,4,N_IN_Conn_P_DstIP,N_IN_Conn_P_DstIP,0.0382488756,0.0553344984,3000,jumlah koneksi masuk per destination IP; relevan untuk konsentrasi serangan ke target/gateway IoT,0.5579
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,5,stddev,stddev,0.0358510165,0.051865525,3000,deviasi statistik flow; membedakan stabilitas trafik normal dan variasi trafik serangan,0.5579
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,6,srate,srate,0.0338655303,0.0489931299,3000,source packet rate; nilai tinggi dapat menunjukkan pengiriman paket agresif dari sumber serangan,0.5579
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,7,min,min,0.0327478142,0.0473761345,3000,nilai minimum statistik flow; mendukung pembacaan rentang trafik,0.5579
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,8,max,max,0.0274039653,0.0396452093,3000,nilai maksimum statistik flow; menangkap spike intensitas trafik,0.5579
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,9,proto=tcp,proto,0.0209587,0.0303208691,3000,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT,0.5579
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,10,N_IN_Conn_P_SrcIP,N_IN_Conn_P_SrcIP,0.011641876,0.0168422563,3000,jumlah koneksi masuk per source IP; membantu membaca pola flood dari sumber tertentu,0.5579
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,11,drate,drate,0.0017723263,0.0025640175,3000,destination packet rate; membantu membaca ketidakseimbangan aliran request-response,0.5579
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,12,proto=arp,proto,0.0006878659,0.0009951329,3000,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT,0.5579
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,13,proto=icmp,proto,7.2615e-06,1.05053e-05,3000,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT,0.5579
A_realistic_imbalanced,lightgbm,tree_shap_mean_abs,14,proto=ipv6-icmp,proto,0.0,0.0,3000,protokol trafik; konteks transport/application layer untuk pola DoS/DDoS IoT,0.5579
